Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Time/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Translation/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/Users/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/helpers/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/layouts/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/Iris/views/scripts/ERROR/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/controllers/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/helpers/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/layouts/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/tmp/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/admin_col1/.svn/tmp/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/control
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/props
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/text-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/tmp
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/tmp/prop-base
Searching for files in directory /mylibs/iris/trunk/library/iris_internal/admin/views/scripts/index/.svn/tmp/props
